0.000000000000000000e+00,0.000000000000000000e+00,2.612500000000000239e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.099999999999999867e+00,1.099999999999999867e+00,-1.099999999999999867e+00,1.099999999999999867e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.135000000000000200e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.199999999999999956e+00,1.199999999999999956e+00,-1.199999999999999956e+00,1.199999999999999956e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.704999999999999960e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.300000000000000044e+00,1.300000000000000044e+00,-1.300000000000000044e+00,1.300000000000000044e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,4.322499999999999953e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.400000000000000133e+00,1.400000000000000133e+00,-1.400000000000000133e+00,1.400000000000000133e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,4.987499999999999746e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.500000000000000222e+00,1.500000000000000222e+00,-1.500000000000000222e+00,1.500000000000000222e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,5.700000000000000205e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.600000000000000311e+00,1.600000000000000311e+00,-1.600000000000000311e+00,1.600000000000000311e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.460000000000000464e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.700000000000000400e+00,1.700000000000000400e+00,-1.700000000000000400e+00,1.700000000000000400e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.267500000000000522e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.800000000000000488e+00,1.800000000000000488e+00,-1.800000000000000488e+00,1.800000000000000488e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.122500000000001247e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.900000000000000577e+00,1.900000000000000577e+00,-1.900000000000000577e+00,1.900000000000000577e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,9.025000000000001771e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.000000000000000444e+00,2.000000000000000444e+00,-2.000000000000000444e+00,2.000000000000000444e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,9.975000000000001227e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.100000000000000533e+00,2.100000000000000533e+00,-2.100000000000000533e+00,2.100000000000000533e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.097250000000000135e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.200000000000000622e+00,2.200000000000000622e+00,-2.200000000000000622e+00,2.200000000000000622e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.201750000000000214e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.300000000000000711e+00,2.300000000000000711e+00,-2.300000000000000711e+00,2.300000000000000711e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.311000000000000186e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.400000000000000799e+00,2.400000000000000799e+00,-2.400000000000000799e+00,2.400000000000000799e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.425000000000000225e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.500000000000000888e+00,2.500000000000000888e+00,-2.500000000000000888e+00,2.500000000000000888e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.543750000000000330e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.600000000000000977e+00,2.600000000000000977e+00,-2.600000000000000977e+00,2.600000000000000977e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.667250000000000329e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.700000000000001066e+00,2.700000000000001066e+00,-2.700000000000001066e+00,2.700000000000001066e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.795500000000000221e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.800000000000001155e+00,2.800000000000001155e+00,-2.800000000000001155e+00,2.800000000000001155e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.928500000000000353e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.900000000000001243e+00,2.900000000000001243e+00,-2.900000000000001243e+00,2.900000000000001243e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.066250000000000378e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.000000000000001332e+00,3.000000000000001332e+00,-3.000000000000001332e+00,3.000000000000001332e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.208750000000000296e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.100000000000001421e+00,3.100000000000001421e+00,-3.100000000000001421e+00,3.100000000000001421e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.356000000000000455e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.200000000000001510e+00,3.200000000000001510e+00,-3.200000000000001510e+00,3.200000000000001510e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.508000000000000507e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.300000000000001599e+00,3.300000000000001599e+00,-3.300000000000001599e+00,3.300000000000001599e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.664750000000000452e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.400000000000001688e+00,3.400000000000001688e+00,-3.400000000000001688e+00,3.400000000000001688e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.826250000000000637e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.500000000000001776e+00,3.500000000000001776e+00,-3.500000000000001776e+00,3.500000000000001776e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.992500000000000715e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.600000000000001865e+00,3.600000000000001865e+00,-3.600000000000001865e+00,3.600000000000001865e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.163500000000001033e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.700000000000001954e+00,3.700000000000001954e+00,-3.700000000000001954e+00,3.700000000000001954e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.339250000000001245e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.800000000000002043e+00,3.800000000000002043e+00,-3.800000000000002043e+00,3.800000000000002043e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.519750000000001350e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.900000000000002132e+00,3.900000000000002132e+00,-3.900000000000002132e+00,3.900000000000002132e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.705000000000001348e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.000000000000001776e+00,4.000000000000001776e+00,-4.000000000000001776e+00,4.000000000000001776e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.895000000000001239e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.100000000000001421e+00,4.100000000000001421e+00,-4.100000000000001421e+00,4.100000000000001421e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,4.089750000000001023e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.200000000000001066e+00,4.200000000000001066e+00,-4.200000000000001066e+00,4.200000000000001066e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,4.289250000000001395e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.300000000000000711e+00,4.300000000000000711e+00,-4.300000000000000711e+00,4.300000000000000711e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,4.493500000000001660e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.400000000000000355e+00,4.400000000000000355e+00,-4.400000000000000355e+00,4.400000000000000355e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,4.702500000000001817e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.500000000000000000e+00,4.500000000000000000e+00,-4.500000000000000000e+00,4.500000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,4.916250000000001869e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.599999999999999645e+00,4.599999999999999645e+00,-4.599999999999999645e+00,4.599999999999999645e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,5.134750000000001813e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.699999999999999289e+00,4.699999999999999289e+00,-4.699999999999999289e+00,4.699999999999999289e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,5.358000000000001650e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.799999999999998934e+00,4.799999999999998934e+00,-4.799999999999998934e+00,4.799999999999998934e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,5.586000000000001381e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.899999999999998579e+00,4.899999999999998579e+00,-4.899999999999998579e+00,4.899999999999998579e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,5.818750000000001005e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.999999999999998224e+00,4.999999999999998224e+00,-4.999999999999998224e+00,4.999999999999998224e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.056250000000001216e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.099999999999997868e+00,5.099999999999997868e+00,-5.099999999999997868e+00,5.099999999999997868e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.298500000000001320e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.199999999999997513e+00,5.199999999999997513e+00,-5.199999999999997513e+00,5.199999999999997513e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.545500000000001317e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.299999999999997158e+00,5.299999999999997158e+00,-5.299999999999997158e+00,5.299999999999997158e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.797250000000000514e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.399999999999996803e+00,5.399999999999996803e+00,-5.399999999999996803e+00,5.399999999999996803e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.053750000000000298e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.499999999999996447e+00,5.499999999999996447e+00,-5.499999999999996447e+00,5.499999999999996447e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.315000000000000668e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.599999999999996092e+00,5.599999999999996092e+00,-5.599999999999996092e+00,5.599999999999996092e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.581000000000000238e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.699999999999995737e+00,5.699999999999995737e+00,-5.699999999999995737e+00,5.699999999999995737e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.851750000000000396e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.799999999999995381e+00,5.799999999999995381e+00,-5.799999999999995381e+00,5.799999999999995381e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.127249999999999752e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.899999999999995026e+00,5.899999999999995026e+00,-5.899999999999995026e+00,5.899999999999995026e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.407499999999999696e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.999999999999994671e+00,5.999999999999994671e+00,-5.999999999999994671e+00,5.999999999999994671e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.692499999999998839e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.099999999999994316e+00,6.099999999999994316e+00,-6.099999999999994316e+00,6.099999999999994316e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.982249999999998569e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.199999999999993960e+00,6.199999999999993960e+00,-6.199999999999993960e+00,6.199999999999993960e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,9.276749999999998886e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.299999999999993605e+00,6.299999999999993605e+00,-6.299999999999993605e+00,6.299999999999993605e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,9.575999999999998402e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.399999999999993250e+00,6.399999999999993250e+00,-6.399999999999993250e+00,6.399999999999993250e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,9.879999999999998506e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.499999999999992895e+00,6.499999999999992895e+00,-6.499999999999992895e+00,6.499999999999992895e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.018874999999999781e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.599999999999992539e+00,6.599999999999992539e+00,-6.599999999999992539e+00,6.599999999999992539e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.050224999999999770e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.699999999999992184e+00,6.699999999999992184e+00,-6.699999999999992184e+00,6.699999999999992184e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.082049999999999679e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.799999999999991829e+00,6.799999999999991829e+00,-6.799999999999991829e+00,6.799999999999991829e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.114349999999999646e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.899999999999991473e+00,6.899999999999991473e+00,-6.899999999999991473e+00,6.899999999999991473e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.147124999999999673e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.999999999999991118e+00,6.999999999999991118e+00,-6.999999999999991118e+00,6.999999999999991118e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.180374999999999619e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-7.099999999999990763e+00,7.099999999999990763e+00,-7.099999999999990763e+00,7.099999999999990763e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.214099999999999624e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-7.199999999999990408e+00,7.199999999999990408e+00,-7.199999999999990408e+00,7.199999999999990408e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.248299999999999549e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-7.299999999999990052e+00,7.299999999999990052e+00,-7.299999999999990052e+00,7.299999999999990052e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.282974999999999532e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-7.399999999999989697e+00,7.399999999999989697e+00,-7.399999999999989697e+00,7.399999999999989697e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.318124999999999436e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-7.499999999999989342e+00,7.499999999999989342e+00,-7.499999999999989342e+00,7.499999999999989342e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.353749999999999398e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-7.599999999999988987e+00,7.599999999999988987e+00,-7.599999999999988987e+00,7.599999999999988987e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.389849999999999419e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-7.699999999999988631e+00,7.699999999999988631e+00,-7.699999999999988631e+00,7.699999999999988631e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.426424999999999499e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-7.799999999999988276e+00,7.799999999999988276e+00,-7.799999999999988276e+00,7.799999999999988276e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.463474999999999360e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-7.899999999999987921e+00,7.899999999999987921e+00,-7.899999999999987921e+00,7.899999999999987921e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.500999999999999279e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-7.999999999999987566e+00,7.999999999999987566e+00,-7.999999999999987566e+00,7.999999999999987566e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.538999999999999257e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.099999999999987210e+00,8.099999999999987210e+00,-8.099999999999987210e+00,8.099999999999987210e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.577474999999999294e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.199999999999986855e+00,8.199999999999986855e+00,-8.199999999999986855e+00,8.199999999999986855e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.616424999999999113e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.299999999999986500e+00,8.299999999999986500e+00,-8.299999999999986500e+00,8.299999999999986500e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.655849999999998989e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.399999999999986144e+00,8.399999999999986144e+00,-8.399999999999986144e+00,8.399999999999986144e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.695749999999998925e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.499999999999985789e+00,8.499999999999985789e+00,-8.499999999999985789e+00,8.499999999999985789e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.736124999999998919e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.599999999999985434e+00,8.599999999999985434e+00,-8.599999999999985434e+00,8.599999999999985434e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.776974999999998972e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.699999999999985079e+00,8.699999999999985079e+00,-8.699999999999985079e+00,8.699999999999985079e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.818299999999998806e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.799999999999984723e+00,8.799999999999984723e+00,-8.799999999999984723e+00,8.799999999999984723e+00,1.000000000000000000e+00
